gene,drug,cell,dose,score
GENE_1,DRUG_1,CELL_1,0.04,-7.7756133
GENE_1,DRUG_1,CELL_1,0.12,-7.0866227
GENE_1,DRUG_1,CELL_1,0.37,-7.733781
GENE_1,DRUG_1,CELL_1,1.11,-9.766849
GENE_1,DRUG_1,CELL_1,3.33,-9.478401
GENE_1,DRUG_1,CELL_1,10.0,-5.8270574
GENE_1,DRUG_1,CELL_2,0.04,0.60917985
GENE_1,DRUG_1,CELL_2,0.12,0.9699172
GENE_1,DRUG_1,CELL_2,0.37,-0.83306134
GENE_1,DRUG_1,CELL_2,1.11,0.13555415
GENE_1,DRUG_1,CELL_2,3.33,0.44794828
GENE_1,DRUG_1,CELL_2,10.0,0.3976322
GENE_2,DRUG_1,CELL_1,0.04,-0.25449544
GENE_2,DRUG_1,CELL_1,0.12,4.381269
GENE_2,DRUG_1,CELL_1,0.37,4.104994
GENE_2,DRUG_1,CELL_1,1.11,0.16577038
GENE_2,DRUG_1,CELL_1,3.33,-0.12880999
GENE_2,DRUG_1,CELL_1,10.0,-1.0135423
GENE_2,DRUG_1,CELL_2,0.04,3.4915676
GENE_2,DRUG_1,CELL_2,0.12,4.563516
GENE_2,DRUG_1,CELL_2,0.37,-0.50592566
GENE_2,DRUG_1,CELL_2,1.11,-0.43412814
GENE_2,DRUG_1,CELL_2,3.33,-0.21902823
GENE_2,DRUG_1,CELL_2,10.0,-0.869123
GENE_3,DRUG_1,CELL_1,0.04,0.10368833
GENE_3,DRUG_1,CELL_1,0.12,0.04970639
GENE_3,DRUG_1,CELL_1,0.37,-0.8015361
GENE_3,DRUG_1,CELL_1,1.11,3.7620668
GENE_3,DRUG_1,CELL_1,3.33,0.4677813
GENE_3,DRUG_1,CELL_1,10.0,1.9166087
GENE_3,DRUG_1,CELL_2,0.04,-0.3778882
GENE_3,DRUG_1,CELL_2,0.12,-0.17678387
GENE_3,DRUG_1,CELL_2,0.37,-0.16352971
GENE_3,DRUG_1,CELL_2,1.11,0.6150189
GENE_3,DRUG_1,CELL_2,3.33,-0.81649154
GENE_3,DRUG_1,CELL_2,10.0,-0.10324207
GENE_4,DRUG_1,CELL_1,0.04,-0.019529492
GENE_4,DRUG_1,CELL_1,0.12,0.0583526
GENE_4,DRUG_1,CELL_1,0.37,-1.6225197
GENE_4,DRUG_1,CELL_1,1.11,-2.328731
GENE_4,DRUG_1,CELL_1,3.33,-2.6728497
GENE_4,DRUG_1,CELL_1,10.0,-1.8726301
